IATA,LATITUDE,LONGITUDE,NAME
ATL,33.6407,-84.4277,Hartsfield-Jackson Atlanta International
LAX,33.9425,-118.4081,Los Angeles International
ORD,41.9742,-87.9073,Chicago O'Hare International
DFW,32.8998,-97.0403,Dallas/Fort Worth International
DEN,39.8561,-104.6737,Denver International
JFK,40.6413,-73.7781,John F. Kennedy International
SFO,37.6213,-122.3790,San Francisco International
SEA,47.4502,-122.3088,Seattle-Tacoma International
LAS,36.0840,-115.1537,Harry Reid International
MCO,28.4294,-81.3089,Orlando International
EWR,40.6895,-74.1745,Newark Liberty International
PHX,33.4373,-112.0078,Phoenix Sky Harbor International
IAH,29.9902,-95.3368,George Bush Intercontinental
MIA,25.7959,-80.2870,Miami International
BOS,42.3656,-71.0096,Boston Logan International
MSP,44.8848,-93.2223,Minneapolis-Saint Paul International
DTW,42.2162,-83.3554,Detroit Metropolitan Wayne County
PHL,39.8719,-75.2411,Philadelphia International
LGA,40.7772,-73.8726,LaGuardia
FLL,26.0726,-80.1527,Fort Lauderdale-Hollywood International
BWI,39.1754,-76.6683,Baltimore/Washington International
DCA,38.8512,-77.0402,Ronald Reagan Washington National
MDW,41.7868,-87.7522,Chicago Midway International
TPA,27.9755,-82.5332,Tampa International
DAL,32.8471,-96.8517,Dallas Love Field
SLC,40.7884,-111.9778,Salt Lake City International
IAD,38.9531,-77.4565,Washington Dulles International
PDX,45.5898,-122.5951,Portland International
HOU,29.6454,-95.2789,William P. Hobby
AUS,30.1975,-97.6664,Austin-Bergstrom International
MCI,39.2976,-94.7139,Kansas City International
RDU,35.8776,-78.7875,Raleigh-Durham International
SAN,32.7338,-117.1933,San Diego International
STL,38.7487,-90.3700,St. Louis Lambert International
HNL,21.3187,-157.9225,Daniel K. Inouye International
BNA,36.1245,-86.6782,Nashville International
CLE,41.4117,-81.8498,Cleveland Hopkins International
PIT,40.4915,-80.2329,Pittsburgh International
MKE,42.9472,-87.8966,Milwaukee Mitchell International
CVG,39.0488,-84.6678,Cincinnati/Northern Kentucky International
IND,39.7173,-86.2944,Indianapolis International
CMH,39.9980,-82.8919,John Glenn Columbus International
OAK,37.7213,-122.2208,Oakland International
SJC,37.3626,-121.9290,Norman Y. Mineta San Jose International
SMF,38.6954,-121.5908,Sacramento International
ABQ,35.0402,-106.6090,Albuquerque International Sunport
RNO,39.4991,-119.7681,Reno-Tahoe International
BUR,34.2007,-118.3585,Hollywood Burbank Airport
ONT,34.0560,-117.6011,Ontario International
OGG,20.8986,-156.4305,Kahului Airport
KOA,19.7388,-156.0456,Ellison Onizuka Kona International
LIH,21.9760,-159.3388,Lihue Airport
ITO,19.7213,-155.0484,Hilo International
GEG,47.6199,-117.5339,Spokane International
BOI,43.5644,-116.2228,Boise Airport
MFR,42.3742,-122.8735,Rogue Valley International-Medford
EUG,44.1246,-123.2119,Eugene Airport
TUS,32.1161,-110.9410,Tucson International
FAT,36.7762,-119.7182,Fresno Yosemite International
ELP,31.8072,-106.3779,El Paso International
SAT,29.5337,-98.4698,San Antonio International
OKC,35.3931,-97.6007,Will Rogers World Airport
TUL,36.1984,-95.8881,Tulsa International
LIT,34.7294,-92.2243,Bill and Hillary Clinton National
MEM,35.0424,-89.9767,Memphis International
BHM,33.5629,-86.7535,Birmingham-Shuttlesworth International
HSV,34.6372,-86.7751,Huntsville International
MSY,29.9934,-90.2580,Louis Armstrong New Orleans International
JAX,30.4941,-81.6879,Jacksonville International
TLH,30.3965,-84.3503,Tallahassee International
RSW,26.5362,-81.7552,Southwest Florida International
PBI,26.6832,-80.0956,Palm Beach International
MYR,33.6797,-78.9283,Myrtle Beach International
CHS,32.8986,-80.0405,Charleston International
GSP,34.8957,-82.2189,Greenville-Spartanburg International
CLT,35.2140,-80.9431,Charlotte Douglas International
GSO,36.0978,-79.9373,Piedmont Triad International
ORF,36.8976,-76.0133,Norfolk International
RIC,37.5052,-77.3197,Richmond International
SDF,38.1744,-85.7360,Louisville Muhammad Ali International
LEX,38.0365,-84.6059,Blue Grass Airport
DAY,39.9024,-84.2194,Dayton International
GRR,42.8808,-85.5228,Gerald R. Ford International
DSM,41.5340,-93.6631,Des Moines International
CID,41.8842,-91.7108,The Eastern Iowa Airport
MSN,43.1399,-89.3375,Dane County Regional
GRB,44.4851,-88.1296,Green Bay Austin Straubel International
ROC,43.1189,-77.6724,Greater Rochester International
BUF,42.9405,-78.7322,Buffalo Niagara International
SYR,43.1112,-76.1063,Syracuse Hancock International
ALB,42.7483,-73.8017,Albany International
BTV,44.4720,-73.1533,Burlington International
PWM,43.6462,-70.3094,Portland International Jetport
PVD,41.7272,-71.4282,Theodore Francis Green Memorial
BDL,41.9388,-72.6832,Bradley International
AVL,35.4362,-82.5418,Asheville Regional
FAY,35.0018,-78.8800,Fayetteville Regional
ILM,34.2706,-77.9026,Wilmington International
XNA,36.2819,-94.3068,Northwest Arkansas National
GPT,30.4073,-89.0701,Gulfport-Biloxi International
JAN,32.3112,-90.0759,Jackson-Medgar Wiley Evers International
SHV,32.4466,-93.8256,Shreveport Regional
BTR,30.5332,-91.1496,Baton Rouge Metropolitan
VPS,30.4832,-86.5254,Destin-Fort Walton Beach
PNS,30.4734,-87.1866,Pensacola International
ECP,30.3581,-85.7997,Northwest Florida Beaches International
SRQ,27.3954,-82.5544,Sarasota Bradenton International
PIE,27.9102,-82.6874,St. Pete-Clearwater International
MLB,28.1028,-80.6453,Melbourne Orlando International
GNV,29.6900,-82.2717,Gainesville Regional
EYW,24.5561,-81.7596,Key West International
MOB,30.6912,-88.2428,Mobile Regional
CRP,27.7704,-97.5012,Corpus Christi International
